DATE,MONTH,MAX TEMPERATURE,MAX TEMP TIME,MIN TEMPERATURE,MIN TEMP TIME,MAX HUMIDITY,MAX HUMIDITY TIME,MIN HUMIDITY,MIN HUMIDITY TIME,MAX DEWPOINT,MAX DEWPOINT TIME,MIN DEWPOINT,MIN DEWPOINT TIME,MAX INDOOR TEMP,MAX INDOOR TEMP TIME,MIN INDOOR TEMP,MIN INDOOR TEMP TIME,MIN WIND CHILL, MIN WIND CHILL TIME,MAX HEAT INDEX,MAX HEAT INDEX TIME,MAX RAINFALL RATE,MAX RAINFALL RATE TIME,MAX BAROMETER (SEA),MAX BAROMETER TIME,MIN BAROMETER (SEA),MIN BAROMETER TIME,MAX WIND (GUST),MAX WIND GUST TIME,MAX WIND GUST DIRECTION,TOTAL RAINFALL FOR LAST 24 HOURS,DAYS SINCE RAIN,LAST RAIN AMOUNT,WIND RUN
1,November,+75.4,13:22,+53.4,07:05,69,20:51,20,09:22,+47.1,19:44,+21.7,09:12,+75.6,18:33,+69.3,09:41,+53.1,06:27,+74.5,14:55,0,00:00,29.88,23:59,29.79,16:48,9.2,14:37,172,0,7,0.04,63.096
2,November,+80.8,14:54,+54.1,05:47,35,00:43,10,17:19,+30.4,00:01,+3.4,23:51,+75.6,19:40,+68.9,09:39,+54,06:50,+75.6,14:54,0,00:00,30,12:03,29.88,04:33,9.6,16:29,203,0,8,0.04,73.492
3,November,+74.7,13:27,+51.6,03:29,79,20:12,10,13:27,+49.8,19:27,+3.2,00:13,+73.8,18:49,+68,09:32,+51.1,03:29,+71.8,15:52,0,00:00,29.97,00:18,29.76,23:59,12.5,14:27,208,0,9,0.04,72.374
4,November,+57.2,14:59,+41.2,23:55,92,09:11,37,10:53,+49.6,09:25,+24.3,22:49,+71.4,19:03,+68.2,23:59,+41.2,23:55,-999,00:00,0.55,06:30,29.76,01:33,29.59,20:03,15.2,14:08,54,0.31,0,0.31,39.503
5,November,+61.9,15:14,+38.1,07:39,85,08:00,27,15:41,+36.3,08:35,+25.2,17:56,+70.2,17:34,+64.4,06:47,+35.8,07:39,-999,00:00,0,00:00,29.88,23:59,29.68,00:33,11,15:45,171,0,1,0.31,58.711
6,November,+59.2,13:38,+40.1,23:59,97,21:11,37,13:45,+45,10:03,+28,23:02,+70.3,16:31,+64.6,04:35,+39.2,01:13,-999,00:00,0.39,16:53,29.88,23:59,29.82,16:48,11.2,22:40,45,0.47,0,0.47,32.111
7,November,+62.8,13:49,+37.6,04:48,90,05:21,28,14:28,+41,19:49,+27.5,14:02,+71.4,19:51,+63.7,04:28,+35.1,03:39,-999,00:00,0,00:00,30.06,23:59,29.85,04:03,9.2,12:31,240,0,1,0.47,58.964
8,November,+68.2,14:20,+42.1,06:12,73,03:16,12,15:12,+35.6,03:01,+11.5,15:12,+70.9,20:56,+65.1,04:36,+40.1,06:12,+68.5,14:20,0,00:00,30.12,10:48,30.03,16:48,9.6,14:26,257,0,2,0.47,69.795
9,November,+76.5,14:28,+43,04:10,45,00:24,10,14:36,+26.6,16:17,+10.6,09:43,+71.8,17:43,+65.5,04:37,+40.5,04:10,+72.1,14:28,0,00:00,30.12,10:03,30,17:03,7.8,13:57,239,0,3,0.47,76.689
10,November,+70.7,12:27,+49.8,05:47,25,08:00,11,12:25,+24.4,08:41,+5.5,05:48,+71.1,15:25,+66.7,04:48,+48.7,05:47,+68.7,12:27,0,00:00,30.06,08:48,29.88,23:59,8.7,11:04,206,0,4,0.47,64.557
11,November,+73.8,12:34,+53.8,02:21,28,07:15,11,13:20,+27.7,07:15,+8.2,23:40,+71.2,16:16,+67.5,04:47,+53.4,02:21,+70.3,12:34,0,00:00,29.88,07:03,29.71,23:59,13.4,12:38,232,0,5,0.47,68.122
12,November,+60.4,00:01,+47.3,04:47,81,05:20,14,01:13,+48.9,13:49,+8.2,01:13,+70.3,21:21,+67.1,06:46,+46,04:10,-999,00:00,0.12,03:25,29.74,23:59,29.68,21:18,14.8,03:12,27,0.12,0,0.12,35.349
13,November,+71.6,13:39,+49.1,05:33,72,03:22,22,13:22,+44.6,18:34,+30,13:28,+71.4,19:38,+66.4,06:36,+48,05:32,+73.9,14:27,0,00:00,29.85,23:48,29.74,06:33,9.6,14:18,183,0,1,0.12,62.608
14,November,+67.3,12:07,+47.3,05:56,86,23:07,35,12:18,+49.6,20:58,+35.8,11:19,+73,19:22,+66.9,04:47,+46.8,04:06,-999,00:00,0,00:00,29.88,23:59,29.79,17:18,11.2,12:51,229,0,2,0.12,43.874
15,November,+67.6,13:14,+48,23:52,94,23:59,37,14:07,+48.2,20:11,+39.9,14:10,+72,16:27,+68.2,06:11,+47.1,23:37,-999,00:00,0,00:00,29.94,23:59,29.88,17:48,9.6,14:58,180,0,3,0.12,34.749
16,November,+73.6,13:53,+45.3,06:32,97,07:47,28,13:58,+51.6,08:21,+33.8,23:39,+71.6,18:34,+66.4,04:48,+44.6,04:37,+74.8,16:28,0,00:00,30.03,22:33,29.94,06:18,7.4,14:56,236,0,4,0.12,43.33
17,November,+75.7,13:00,+47.7,23:59,76,23:59,18,13:33,+41.7,20:46,+27.5,12:45,+72.3,17:56,+67.3,09:04,+47.7,23:59,+73.9,14:00,0,23:59,30,01:33,29.85,23:59,9.6,14:05,254,0,5,0.12,49.019
18,November,+54.9,15:40,+45.5,00:54,97,08:20,57,15:45,+49.6,08:50,+39.7,15:45,+70.7,06:22,+66.9,14:26,+45.5,00:54,-999,00:00,0,00:00,29.85,11:48,29.79,23:59,5.8,15:10,44,0,6,0.12,6.811
19,November,+57.9,11:58,+47.8,23:59,94,04:21,50,16:06,+48.7,00:56,+34.3,16:57,+69.6,22:04,+66.2,06:46,+47.8,23:59,-999,00:00,0,00:00,29.82,23:59,29.76,18:03,10.5,11:34,171,0,7,0.12,28.448
20,November,+52.2,11:01,+42.3,03:41,100,23:59,47,07:57,+47.8,14:53,+30.9,07:36,+68.9,19:22,+64.9,06:46,+42.3,03:41,-999,00:00,0.63,15:29,29.85,23:59,29.76,16:33,15.2,13:16,95,0.87,0,0.87,32.964
21,November,+59.7,11:41,+39.7,06:12,100,09:13,41,12:18,+49.8,09:42,+34.9,11:51,+69.4,20:44,+64.2,04:48,+38.3,07:10,-999,00:00,0,23:59,30.12,23:48,29.85,02:03,8.7,12:31,184,0.04,0,0.04,41.068
22,November,+69.4,14:22,+42.6,06:02,93,00:13,14,14:57,+42.4,00:22,+17.8,14:57,+69.4,17:58,+63.5,04:47,+40.3,06:01,+71.4,12:40,0,23:59,30.12,11:03,29.97,23:59,8.3,13:51,231,0,1,0.04,71.793
23,November,+66.9,13:45,+47.3,06:29,91,23:59,27,09:09,+49.8,20:09,+21.4,04:13,+69.4,18:03,+64.4,04:48,+46,07:02,-999,00:00,0,00:00,29.97,00:18,29.82,23:59,9.2,14:37,244,0,2,0.04,59.456
24,November,+61.3,13:31,+43.7,23:47,92,23:59,37,14:57,+48.2,00:27,+33.6,13:33,+69.3,05:19,+66.4,09:32,+43.7,23:47,-999,00:00,0,00:00,29.97,23:59,29.82,06:18,8.3,02:46,184,0,3,0.04,24.715
25,November,+68.9,13:41,+41.2,05:27,96,06:18,25,13:44,+44.2,08:11,+24.8,23:47,+69.4,18:28,+63.9,04:47,+39.6,05:31,+72.5,13:41,0,23:59,30.09,23:59,29.94,00:33,7.8,14:42,188,0,4,0.04,54.672
26,November,+81.5,13:27,+50.4,00:17,38,00:18,10,15:57,+31.6,08:37,+13.6,09:28,+72.9,16:44,+64,06:46,+49.3,00:17,+76.1,13:27,0,23:59,30.18,10:48,30.09,14:18,7.8,10:34,245,0,5,0.04,77.68
27,November,+81.1,13:37,+54.5,04:32,25,08:27,10,15:54,+25.7,08:34,+7.7,06:24,+73.8,16:12,+66.9,06:47,+53.8,04:32,+75.7,14:06,0,00:00,30.18,11:18,30.06,23:59,7.4,12:12,184,0,6,0.04,76.133
28,November,+81.7,12:13,+56.3,04:59,27,08:46,10,15:37,+30.7,08:46,+7.7,04:59,+73.2,16:08,+67.5,05:54,+56.3,04:59,+76.3,12:13,0,23:59,30.06,10:18,29.97,23:59,5.8,14:52,247,0,7,0.04,68.722
29,November,+85.6,11:35,+58.8,05:51,29,09:39,10,14:42,+35.2,09:39,+10.4,23:56,+73.8,16:28,+68,08:07,+58.8,05:51,+79.7,11:35,0,00:00,30,10:48,29.91,18:03,7.8,12:13,223,0,8,0.04,60.641
30,November,+72,12:11,+51.8,19:05,66,18:47,12,12:34,+42.3,18:46,+7.7,21:46,+71.1,00:16,+67.6,23:59,+50.4,23:40,+70.3,14:24,0,00:00,29.94,00:03,29.62,21:48,44.1,21:54,40,0,9,0.04,131.334